   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
     Running tests/chipload_formula_calibration.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/chipload_formula_calibration-e54e624666a21fa5)

running 4 tests
test exposed_chip_thickness_at_half_engagement_uses_arc_average_convention ... ok
test lut_nominal_engagement_sample_within_published_envelope_passes ... ok
test the_pre_conversion_safe_feed_was_three_times_the_vendor_maximum ... ok
test slot_engagement_no_longer_needs_normalisation_because_the_arc_is_gone ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/chipload_report_wording_t12_t15.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/chipload_report_wording_t12_t15-7046a0fe9233c5bc)

running 6 tests
test a_drill_verdict_produces_neither_a_record_nor_an_alarm ... ok
test the_commanded_over_band_alarm_is_surfaced ... ok
test every_chipload_message_discloses_row_scaling_and_pass_role ... ok
test the_gate_observation_is_now_on_the_same_axis_as_the_alarm ... ok
test the_alarm_is_absent_when_the_commanded_feed_sits_inside_the_band ... ok
test the_chipload_message_names_its_statistic_unit_and_multipliers ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/claims_reference_cascade_am6.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/claims_reference_cascade_am6-1c56248fc1702859)

running 8 tests
test an_operation_without_claims_records_no_resolution ... ok
test auto_over_fresh_stock_resolves_to_self_probe_and_says_so ... ok
test pinning_machined_stock_without_a_prior_is_reported_not_swallowed ... ok
test the_derived_resolution_is_reported_as_info ... ok
test the_footgun_produces_a_caution_diagnostic_naming_the_consequence ... ok
test pinning_self_probe_over_a_machined_prior_is_reported ... ok
test cascade_rest_pass_cuts_a_fraction_of_the_finish_pass_ball ... ok
test cascade_rest_pass_cuts_a_fraction_of_the_finish_pass_tapered ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.57s

     Running tests/classification_columns_ab_m3.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/classification_columns_ab_m3-d867468e860ee1e1)

running 1 test
test m3_columns_ab_shipped_vs_production_classifier ... ignored, M3 decisive gate: two UnifiedFinish generations + two tip-matched dexel sims. Run --release, --test-threads=1, on a quiet machine.

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/classification_strategy_m3.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/classification_strategy_m3-38b2480ce414690b)

running 15 tests
test analytic_timing_sweep ... ignored, M3 study row: analytic timing sweep, release only
test terrain_equivalence_and_timing ... ignored, M3 study row: loads the 10 MB terrain and sweeps to 849²; minutes, release only
test the_unified_finish_op_defaults_to_the_production_sampler ... ok
test the_production_builder_is_deterministic_across_thread_counts ... ok
test cancellation_is_bounded_by_one_chunk ... ok
test the_production_builder_cancels_and_discards_the_partial_grid ... ok
test direct_arms_redistribute_steep_territory_on_the_mixed_slope_fixture ... ok
test direct_arms_agree_to_the_last_ulp_and_on_every_label ... ok
test scratch_arm_is_bit_identical_everywhere ... ok
test narrow_steep_regions_survive_on_the_answer_preserving_arm ... ok
test coverage_mask_is_exact_on_every_arm_and_fixture ... ok
test production_loses_no_region_against_the_true_surface ... ok
test direct_arm_divergence_is_the_probe_offset ... ok
test analytic_equivalence_matrix ... ok
test arms_are_deterministic_across_thread_counts ... ok

test result: ok. 13 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 15.09s

     Running tests/common_fixtures_smoke_c6.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/common_fixtures_smoke_c6-6a4debfdc31d55c3)

running 8 tests
test fingerprint_is_the_pinned_fnv1a ... ok
test copied_generators_keep_their_shape ... ok
test tool_fixtures_have_the_radii_their_docs_claim ... ok
test symmetric_default_and_unit_skew_agree ... ok
test height_field_reproduces_its_donor ... ok
test sawtooth_plate_reproduces_its_donor ... ok
test grooved_block_builder_reproduces_all_five_donor_copies ... ok
test session_builders_drive_a_real_generation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.16s

     Running tests/constrained_max_modulation_f039.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/constrained_max_modulation_f039-594f6eb21fd120c9)

running 6 tests
test aggressiveness_below_one_emits_proportional_feed ... ok
test constrained_max_binds_on_deflection_for_long_tool ... ok
test constrained_max_emits_max_feed_when_chipload_max_binds ... ok
test constrained_max_binds_on_power_for_low_rpm ... ok
test constrained_max_raises_feed_when_under_band_on_light_engagement ... ok
test modulation_summary_matches_per_move_binding_distribution ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/contour_spiral_gcode_validity_phase0.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/contour_spiral_gcode_validity_phase0-c8e04f12b0bfbddd)

running 4 tests
test phase1_segment_merge_ceiling ... ok
test phase0_contour_spiral_gcode_defect_profile ... ok
test phase0_contour_spiral_emits_grbl_valid_gcode ... ok
test phase1_merge_cuts_subramp_and_stays_grbl_valid ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/coverage_routing_pr5.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/coverage_routing_pr5-d4ef1f71dfbdabdd)

running 6 tests
test a_default_valued_finding_is_not_a_finding ... ok
test an_asymmetric_valley_gets_an_asymmetric_fan ... ok
test offset_passes_never_exceed_the_physical_count ... ok
test a_retired_dial_set_by_the_project_raises_a_visible_finding ... ok
test a_pass_is_truncated_where_the_valley_pinches_not_dropped_wholesale ... ok
test routing_counts_track_the_dial_and_the_physics ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.99s

     Running tests/crease_own_region_pr6b.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/crease_own_region_pr6b-577f3e698e245fda)

running 3 tests
test the_threshold_is_cusp_scale_not_envelope_scale ... ok
test the_crease_threshold_decides_own_region_ownership ... ok
test production_unified_finish_output_is_byte_identical ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

     Running tests/derived_stepover_pr6a.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/derived_stepover_pr6a-e408162d306ab559)

running 4 tests
test the_ball_control_does_not_move_and_reports_nothing ... ok
test the_claims_stepover_is_the_reach_policy_value_not_the_envelope_rule ... ok
test the_derived_stepover_is_reported_as_a_diagnostic ... ok
test the_per_point_fan_spaces_passes_off_the_tip_whatever_scalar_the_caller_passes ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/descent_resolution_stability_am10.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/descent_resolution_stability_am10-be4e00cbb4b4a59b)

running 3 tests
test a_descent_over_swept_ground_still_descends ... ok
test the_fixture_actually_hides_the_rib_from_the_coarse_grid ... ok
test descent_planned_coarse_does_not_collide_at_any_verification_resolution ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/dexel_stock_z_frame_f024.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/dexel_stock_z_frame_f024-5828b4388ff5e564)

running 2 tests
test as001_pocket_deflection_gate_within_safe_band ... ok
test as001_pocket_first_pass_axial_engagement_within_commanded_doc ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/dexel_stock_z_frame_f026.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/dexel_stock_z_frame_f026-9b95ab44159314bb)

running 2 tests
test auto_from_model_load_grows_stock_xy_to_enclose_polygon_model ... ok
test auto_from_model_load_grows_stock_z_to_enclose_terrain_mesh ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/dressup_span_invariants.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/dressup_span_invariants-a3bdcefe88631622)

running 4 tests
test synthetic_with_invalid_input_spans_stays_invalid ... ok
test synthetic_three_pass_link_moves_never_straddles_barrier ... ok
test synthetic_three_pass_preserves_invariants_across_all_combos ... ok
test face_op_dressup_pipeline_preserves_invariants ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/drill_evidence_wording_d3.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/drill_evidence_wording_d3-c7bde20a2a341cdc)

running 11 tests
test chip_welding_remedy_must_not_tell_a_pecking_op_to_start_pecking ... ok
test below_floor_plunge_feed_must_not_be_worded_as_an_exceedance ... ok
test drill_exceedance_evidence_must_not_point_at_sample_zero ... ok
test evacuation_score_must_not_read_fully_cleared_on_an_inadequate_peck ... ok
test summary_exposes_the_per_peck_ratio_the_gate_decides_on ... ok
test elevated_chip_welding_must_not_claim_exceedance_below_its_threshold ... ok
test peck_adequacy_remedy_must_not_say_reduce_peck_depth_on_a_simple_cycle ... ok
test r_plane_rooting_moves_no_gate_number ... ok
test summary_feed_time_matches_the_emitted_feed_distance ... ok
test within_chip_welding_displays_the_boundary_that_decided_it ... ok
test summary_peck_count_matches_the_emitted_drill_peck_spans ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/drill_material_plumbing_f016.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/drill_material_plumbing_f016-8df841b9a3e68839)

running 3 tests
test drill_op_carries_softwood_material_from_stock ... ok
test drill_op_carries_plastic_material_from_stock ... ok
test drill_op_carries_hardwood_material_from_stock ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/drill_metrics_pr2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/drill_metrics_pr2-3058abaeda88f7d4)

running 2 tests
test drill_session_oversize_peck_trips_peck_adequacy_gate ... ok
test drill_session_produces_drill_summary_with_pecks ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/drill_op_step3.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/drill_op_step3-3385354c77b50904)

running 7 tests
test cone_profile_protrusion_geometry ... ok
test analytical_removal_leaves_outside_cells_untouched ... ok
test analytical_removal_sets_ray_top_to_bottom_z_inside_footprint ... ok
test opdata_drill_carries_both_representations ... ok
test drill_does_not_raise_already_lower_cells ... ok
test drill_then_pocket_composes_correctly ... ok
test append_drill_cylinders_adds_geometry ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/drop_cutter_off_mesh.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/drop_cutter_off_mesh-40d03cad91ab2f9b)

running 4 tests
test drop_cutter_does_not_cut_outside_mesh_footprint ... ignored, expensive fixture regression; run with `cargo test --test drop_cutter_off_mesh -- --ignored`
test drop_cutter_toolpath_stamp_no_dive_below_mesh ... ignored, known-failing: residual ~260 dive columns (<1.9mm) are tool-size limits, not a code bug — main ~2200-dive bug fixed by DressupConfig::normalize_for_op DropCutter case
test rapids_should_be_at_safe_z ... ignored, expensive fixture diagnostic; run with `cargo test --test drop_cutter_off_mesh -- --ignored`
test drop_cutter_over_peak_stays_at_peak_height ... ok

test result: ok. 1 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/end_to_end.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/end_to_end-beb6fc39712b6889)

running 8 tests
test pocket_and_profile_on_same_polygon ... ok
test svg_import_pocket_gcode ... ok
test tridexel_simulation_two_toolpaths_carry_forward ... ok
test tridexel_simulation_modifies_stock ... ok
test svg_fixture_file_import_pocket_gcode ... ok
test test_programmatic_hemisphere_to_gcode ... ok
test test_terrain_stl_to_gcode ... ok
test test_adaptive3d_rapids_lift_before_xy_traverse ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 58.17s

     Running tests/engagement_chip_thickness_labels_f4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/engagement_chip_thickness_labels_f4-6c615e8711210f8d)

running 4 tests
test the_arc_mean_and_arc_peak_separate_by_the_closed_form_factor ... ok
test mean_chip_thickness_is_not_a_duplicate_of_the_commanded_advance ... ok
test the_two_fields_are_the_two_chip_geometry_statistics ... ok
test peak_chip_thickness_is_never_below_mean_on_production_samples ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/engagement_vector_step2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/engagement_vector_step2-7385d567244ca833)

running 4 tests
test summary_accumulator_separates_kinematics ... ok
test trace_summary_exposes_per_kinematics_block ... ok
test production_samples_carry_populated_engagement_vector ... ok
test legacy_scalar_matches_engagement_radial_woc_for_all_samples ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/exporter_span_classifier_x1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/exporter_span_classifier_x1-38194a8e45aa4736)

running 8 tests
test dressup_wrapping_a_lead_out_yields_to_the_lead_out ... ok
test depth_passes_are_visually_distinguishable_in_the_export ... ok
test exported_geometry_stays_inside_the_toolpath_envelope ... ok
test nested_dressup_inside_entry_does_not_beat_the_entry ... ok
test the_exporter_emits_one_prism_per_cutting_move ... ok
test the_parent_revisions_walk_disagrees_with_the_shipped_classifier ... ok
test viewport_reference_rules_are_unchanged ... ok
test nested_entry_inside_link_bridge_takes_the_outer_kind ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/face_stock_top_frame_f028.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/face_stock_top_frame_f028-50e2d4aadac48586)

running 4 tests
test as001_pocket_actually_removes_stock_material_post_f028 ... ok
test as004_face_peak_axial_within_commanded_doc ... ok
test as004_face_no_rapid_collisions ... ok
test as004_face_deflection_within_safe_band ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/feed_explanation_record_t1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/feed_explanation_record_t1-4ebe17de9fad1654)

running 6 tests
test a_refused_verdict_carries_no_explanation ... ok
